2017-06-08 00:30:51.111436500  [INFO] Elapsed time: 401 ms, 2 input origins, 1,751,607 bytes, 7,419 base triples, 9,239 derived triples, 0 output origins, 0 bytes, 0 triples
2017-06-08 00:30:51.111441500  00:30:51.108 [qtp2059904228-18] INFO  net.fekepp.scal.run.RunController > Evaluation end
2017-06-08 00:30:51.111443500  00:30:51.108 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=evaluation/resources/dlubm-01
2017-06-08 00:30:51.111445500  00:30:51.108 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/evaluation/resources/dlubm-01
2017-06-08 00:30:51.111446500  00:30:51.108 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:30:51.111447500  00:30:51.108 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Path is file with extension and known format > /var/lib/dlubm/evaluation/resources/dlubm-01.ttl
2017-06-08 00:30:51.111449500  00:30:51.109 [qtp2059904228-18] INFO  n.fekepp.ldps.converter.RdfConverter > Parser found > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | parser=org.semanticweb.yars.turtle.TurtleParser@153a2ee
2017-06-08 00:30:51.111453500  00:30:51.109 [qtp2059904228-18] INFO  n.fekepp.ldps.converter.RdfConverter > Serializer found > outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | serializer=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@165eefe2
2017-06-08 00:30:51.111455500  00:30:51.109 [qtp2059904228-18] INFO  n.fekepp.ldps.converter.RdfConverter > Parsing > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | inputStream=java.io.FileInputStream@37af9045 | outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | outputStream=org.glassfish.jersey.message.internal.WriterInterceptorExecutor$UnCloseableOutputStream@2d88eae2 | callback=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@165eefe2
2017-06-08 00:30:51.111456500  00:30:51.109 [qtp2059904228-18] INFO  e.k.a.d.i.s.AbstractSerialiser > Starting edu.kit.aifb.datafu.io.serialisers.RdfXmlSerialiser@3150696f
2017-06-08 00:30:53.582183500  00:30:53.582 [qtp2059904228-15] INFO  net.fekepp.ldps.server.Servlet > getResource(String path) > scal/current
2017-06-08 00:30:53.582197500  00:30:53.582 [qtp2059904228-15] INFO  net.fekepp.ldps.server.Servlet > URI Base > http://d5.u0.dlubm.ddns.me/
2017-06-08 00:30:53.582200500  00:30:53.582 [qtp2059904228-15] INFO  net.fekepp.ldps.server.Servlet > URI Path > /scal/current
2017-06-08 00:30:53.582233500  00:30:53.582 [qtp2059904228-15] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > */*
2017-06-08 00:30:53.582238500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.scal.run.DefaultRunManager$2@29ffcc1f
2017-06-08 00:30:53.582250500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@7a55b497
2017-06-08 00:30:53.582255500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4138c0ba
2017-06-08 00:30:53.582257500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.ContainerResourceListener@21f20b11
2017-06-08 00:30:53.582270500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@717cd6b8
2017-06-08 00:30:53.582275500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73bb63f0
2017-06-08 00:30:53.582277500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4f08ada4
2017-06-08 00:30:53.582289500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@40c084cc
2017-06-08 00:30:53.582293500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@265cbbf3
2017-06-08 00:30:53.582323500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@536d4b3d
2017-06-08 00:30:53.582328500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@678cccfe
2017-06-08 00:30:53.582330500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@5a89a39a
2017-06-08 00:30:53.582332500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@33172c22
2017-06-08 00:30:53.582334500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73d8186f
2017-06-08 00:30:53.582337500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@52fed16
2017-06-08 00:30:53.582349500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@532b9117
2017-06-08 00:30:53.582353500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=scal/current
2017-06-08 00:30:53.582363500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/scal/current
2017-06-08 00:30:53.582407500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:30:53.582424500  00:30:53.582 [qtp2059904228-15] INFO  n.f.l.s.FilesystemStorageManager > Path is file without extension
2017-06-08 00:30:59.738777500  00:30:59.738 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > getResource(String path) > evaluation/resources/dlubm-02
2017-06-08 00:30:59.738795500  00:30:59.738 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > URI Base > http://d5.u0.dlubm.ddns.me/
2017-06-08 00:30:59.738797500  00:30:59.738 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > URI Path > /evaluation/resources/dlubm-02
2017-06-08 00:30:59.741123500  00:30:59.741 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/rdf+xml
2017-06-08 00:30:59.741173500  00:30:59.741 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/n-triples
2017-06-08 00:30:59.741214500  00:30:59.741 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > text/turtle
2017-06-08 00:30:59.741252500  00:30:59.741 [qtp2059904228-17] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/ld+json
2017-06-08 00:30:59.741308500  00:30:59.741 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.scal.run.DefaultRunManager$2@29ffcc1f
2017-06-08 00:30:59.741348500  00:30:59.741 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@7a55b497
2017-06-08 00:30:59.741384500  00:30:59.741 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4138c0ba
2017-06-08 00:30:59.741419500  00:30:59.741 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.ContainerResourceListener@21f20b11
2017-06-08 00:30:59.741456500  00:30:59.741 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@717cd6b8
2017-06-08 00:30:59.741510500  00:30:59.741 [qtp2059904228-17] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73bb63f0
2017-06-08 00:30:59.741554500  00:30:59.741 [qtp2059904228-17] INFO  n.fekepp.scal.run.DefaultRunManager > Controller > Get nodes
2017-06-08 00:30:59.741593500  00:30:59.741 [qtp2059904228-17] INFO  net.fekepp.scal.run.RunController > Evaluation start with delay > 0
2017-06-08 00:30:59.741645500  00:30:59.741 [qtp2059904228-17] INFO  e.k.aifb.datafu.io.sink.EvaluateSink > Opening sinks...
2017-06-08 00:30:59.741708500  00:30:59.741 [qtp2059904228-17] INFO  e.k.aifb.datafu.io.sink.EvaluateSink > Opening sink net.fekepp.scal.run.QuerySinkResourceBridge@515b478c...
2017-06-08 00:30:59.741748500  00:30:59.741 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Sink -> Resource > Opened > evaluation/resources/dlubm-02
2017-06-08 00:30:59.741790500  00:30:59.741 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=evaluation/resources/dlubm-02
2017-06-08 00:30:59.741839500  00:30:59.741 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/evaluation/resources/dlubm-02
2017-06-08 00:30:59.741993500  00:30:59.741 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:30:59.742615500  00:30:59.742 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Path is file with extension and known format > /var/lib/dlubm/evaluation/resources/dlubm-02.ttl
2017-06-08 00:30:59.742696500  00:30:59.742 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > setResource(Source source) > description.getIdentifier()=evaluation/resources/dlubm-02
2017-06-08 00:30:59.742744500  00:30:59.742 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > path > /var/lib/dlubm/evaluation/resources/dlubm-02
2017-06-08 00:30:59.742800500  00:30:59.742 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Parent path is existing
2017-06-08 00:30:59.743619500  00:30:59.743 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > File with extension exists > net.fekepp.ldps.format.TurtleFormat@24879f3d
2017-06-08 00:30:59.743731500  00:30:59.743 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Source format is available
2017-06-08 00:30:59.743773500  00:30:59.743 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Register trigger and react on containers
2017-06-08 00:30:59.743813500  00:30:59.743 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > source.getFormatConverter()=net.fekepp.ldps.converter.RdfConverter@3b5fe810
2017-06-08 00:30:59.743849500  00:30:59.743 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > source.getFormatConverter() instanceof RdfConverter
2017-06-08 00:30:59.743892500  00:30:59.743 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Register listener > predicate=<http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | object=<http://www.w3.org/ns/ldp#Container>
2017-06-08 00:30:59.743936500  00:30:59.743 [qtp2059904228-17] INFO  n.f.l.s.FilesystemStorageManager > Create file with extension > /var/lib/dlubm/evaluation/resources/dlubm-02.ttl
2017-06-08 00:30:59.744083500  00:30:59.744 [qtp2059904228-17] INFO  e.k.a.d.i.s.AbstractSerialiser > Starting edu.kit.aifb.datafu.io.serialisers.TurtleSerialiser@27f07a1c
2017-06-08 00:30:59.745625500  00:30:59.745 [qtp2059904228-17] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Considering http://d5.u0.dlubm.ddns.me/d, GET(http://d5.u0.dlubm.ddns.me/d, depth 0)
2017-06-08 00:30:59.745738500  00:30:59.745 [qtp2059904228-17] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Normalising document to http://d5.u0.dlubm.ddns.me/d
2017-06-08 00:30:59.748582500  00:30:59.748 [qtp2059904228-18] INFO  net.fekepp.ldps.server.Servlet > getResource(String path) > d
2017-06-08 00:30:59.748590500  00:30:59.748 [qtp2059904228-18] INFO  net.fekepp.ldps.server.Servlet > URI Base > http://d5.u0.dlubm.ddns.me/
2017-06-08 00:30:59.748593500  00:30:59.748 [qtp2059904228-18] INFO  net.fekepp.ldps.server.Servlet > URI Path > /d
2017-06-08 00:30:59.748625500  00:30:59.748 [qtp2059904228-18] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/rdf+xml
2017-06-08 00:30:59.748631500  00:30:59.748 [qtp2059904228-18] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/n-triples
2017-06-08 00:30:59.748633500  00:30:59.748 [qtp2059904228-18] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > text/turtle
2017-06-08 00:30:59.748636500  00:30:59.748 [qtp2059904228-18] INFO  net.fekepp.ldps.server.Servlet > httpHeaders.getAcceptableMediaTypes() > application/ld+json
2017-06-08 00:30:59.748649500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.scal.run.DefaultRunManager$2@29ffcc1f
2017-06-08 00:30:59.748653500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@7a55b497
2017-06-08 00:30:59.748665500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4138c0ba
2017-06-08 00:30:59.748670500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.ContainerResourceListener@21f20b11
2017-06-08 00:30:59.748681500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@717cd6b8
2017-06-08 00:30:59.748686500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73bb63f0
2017-06-08 00:30:59.748688500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@4f08ada4
2017-06-08 00:30:59.748700500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@40c084cc
2017-06-08 00:30:59.748704500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@265cbbf3
2017-06-08 00:30:59.748706500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@536d4b3d
2017-06-08 00:30:59.748762500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@678cccfe
2017-06-08 00:30:59.748768500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@5a89a39a
2017-06-08 00:30:59.748784500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@33172c22
2017-06-08 00:30:59.748789500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@73d8186f
2017-06-08 00:30:59.748791500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@52fed16
2017-06-08 00:30:59.748803500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.r.DefaultResourceManager > Check interest of listener > net.fekepp.ldps.listener.DefaultResourceListener@532b9117
2017-06-08 00:30:59.748807500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > getResource(Description description) > description.getIdentifier()=d
2017-06-08 00:30:59.748819500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Path > /var/lib/dlubm/d
2017-06-08 00:30:59.748913500  00:30:59.748 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Path is not a directory
2017-06-08 00:30:59.749583500  00:30:59.749 [qtp2059904228-18] INFO  n.f.l.s.FilesystemStorageManager > Path is file with extension and known format > /var/lib/dlubm/d.ttl
2017-06-08 00:30:59.749824500  00:30:59.749 [qtp2059904228-18] INFO  n.fekepp.ldps.converter.RdfConverter > Parser found > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | parser=org.semanticweb.yars.turtle.TurtleParser@5010b158
2017-06-08 00:30:59.749894500  00:30:59.749 [qtp2059904228-18] INFO  n.fekepp.ldps.converter.RdfConverter > Serializer found > outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | serializer=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@1b762ea7
2017-06-08 00:30:59.749914500  00:30:59.749 [qtp2059904228-18] INFO  n.fekepp.ldps.converter.RdfConverter > Parsing > inputFormat=net.fekepp.ldps.format.TurtleFormat@24879f3d | inputStream=java.io.FileInputStream@714308d1 | outputFormat=net.fekepp.ldps.format.RdfXmlFormat@1e92dbbb | outputStream=org.glassfish.jersey.message.internal.WriterInterceptorExecutor$UnCloseableOutputStream@43ea1c87 | callback=net.fekepp.ldps.serializer.CallbackRdfXmlSerializer@1b762ea7
2017-06-08 00:30:59.749929500  00:30:59.749 [qtp2059904228-18] INFO  e.k.a.d.i.s.AbstractSerialiser > Starting edu.kit.aifb.datafu.io.serialisers.RdfXmlSerialiser@16a5ffd3
2017-06-08 00:30:59.756082500  00:30:59.756 [qtp2059904228-17] INFO  e.k.a.d.io.http.ConnectionManager > Request/response: GET /d HTTP/1.1 [Accept: application/rdf+xml,application/n-triples,text/turtle,application/ld+json, User-Agent: ldfu 0.9.13-pr.0, Accept-Encoding: gzip, Host: d5.u0.dlubm.ddns.me, Connection: Keep-Alive]/HttpResponseProxy{HTTP/1.1 200 OK [Content-Type: application/rdf+xml, Date: Thu, 08 Jun 2017 00:30:59 GMT, Server: Jetty(9.2.21.v20170120), Transfer-Encoding: chunked] ResponseEntityProxy{[Content-Type: application/rdf+xml,Chunked: true]}}
2017-06-08 00:30:59.756152500  00:30:59.756 [qtp2059904228-17] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > GET http://d5.u0.dlubm.ddns.me/d: 200 status
2017-06-08 00:30:59.756205500  00:30:59.756 [qtp2059904228-17] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Content type header application/rdf+xml, detected content type edu.kit.aifb.datafu.io.mediatypes.RdfXml@1c64831a
2017-06-08 00:30:59.960627500  00:30:59.960 [qtp2059904228-17] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Parsed http://d5.u0.dlubm.ddns.me/d
2017-06-08 00:30:59.960707500  00:30:59.960 [qtp2059904228-17] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > GET http://d5.u0.dlubm.ddns.me/d (http://d5.u0.dlubm.ddns.me/d, linked from null), status 200, OK
2017-06-08 00:30:59.960778500  [INFO] GET http://d5.u0.dlubm.ddns.me/d: OK, 200 in 215 ms
2017-06-08 00:30:59.961863500  00:30:59.961 [qtp2059904228-17] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Considering http://o.dlubm.ddns.me/univ-bench.owl, GET(http://o.dlubm.ddns.me/univ-bench.owl, depth 0)
2017-06-08 00:30:59.961872500  00:30:59.961 [qtp2059904228-17] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Normalising document to http://o.dlubm.ddns.me/univ-bench.owl
2017-06-08 00:30:59.968701500  00:30:59.968 [qtp2059904228-17] INFO  e.k.a.d.io.http.ConnectionManager > Request/response: GET /univ-bench.owl HTTP/1.1 [Accept: application/rdf+xml,application/n-triples,text/turtle,application/ld+json, User-Agent: ldfu 0.9.13-pr.0, Accept-Encoding: gzip, Host: o.dlubm.ddns.me, Connection: Keep-Alive]/HttpResponseProxy{HTTP/1.1 200 OK [Accept-Ranges: bytes, Content-Length: 14309, Content-Type: application/rdf+xml, Date: Thu, 08 Jun 2017 00:30:59 GMT, Etag: "592a8968-37e5", Last-Modified: Sun, 28 May 2017 08:25:12 GMT, Server: nginx] ResponseEntityProxy{[Content-Type: application/rdf+xml,Content-Length: 14309,Chunked: false]}}
2017-06-08 00:30:59.968794500  00:30:59.968 [qtp2059904228-17] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > GET http://o.dlubm.ddns.me/univ-bench.owl: 200 status
2017-06-08 00:30:59.968880500  00:30:59.968 [qtp2059904228-17] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Content type header application/rdf+xml, detected content type edu.kit.aifb.datafu.io.mediatypes.RdfXml@1c64831a
2017-06-08 00:30:59.980881500  00:30:59.980 [qtp2059904228-17] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > Parsed http://o.dlubm.ddns.me/univ-bench.owl
2017-06-08 00:30:59.980990500  00:30:59.980 [qtp2059904228-17] INFO  e.k.a.d.i.i.r.EvaluateRequestOrigin > GET http://o.dlubm.ddns.me/univ-bench.owl (http://o.dlubm.ddns.me/univ-bench.owl, linked from null), status 200, OK
2017-06-08 00:30:59.981137500  [INFO] GET http://o.dlubm.ddns.me/univ-bench.owl: OK, 200 in 19 ms
2017-06-08 00:31:00.007384500  00:31:00.005 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#GraduateStudent1> .:null
2017-06-08 00:31:00.007398500  00:31:00.005 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://u0.dlubm.ddns.me/u#> .:null
2017-06-08 00:31:00.007401500  00:31:00.005 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:00.007403500  00:31:00.005 [qtp2059904228-17] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#GraduateStudent2> .:null
